posts_id,user_id,posts_type,content,receiver_id,time_created,viewed
1,968,message,et ultrices posuere cubilia curae nulla dapibus,542,2024-02-29 04:32:27,true
2,684,message,ut blandit non interdum in ante vestibulum ante ipsum,487,2024-02-29 10:22:00,false
3,141,story,blandit,907,2024-02-28 07:16:22,false
4,117,message,nibh quisque id justo sit amet sapien dignissim vestibulum vestibulum,245,2024-02-29 12:29:34,true
5,924,story,magna bibendum imperdiet,990,2024-03-01 10:36:16,false
6,864,message,felis,27,2024-03-01 13:22:03,true
7,546,message,fusce,710,2024-02-28 18:27:14,false
8,290,story,posuere cubilia curae mauris viverra,537,2024-02-28 21:14:30,true
9,183,message,magna vulputate luctus,248,2024-02-29 15:16:29,false
10,781,message,fusce,861,2024-02-29 20:35:08,false
11,850,story,ut ultrices vel augue vestibulum,971,2024-02-29 18:50:23,true
12,491,message,fermentum justo,983,2024-02-29 22:31:42,true
13,877,story,a suscipit nulla elit ac nulla,478,2024-02-29 14:18:33,true
14,51,message,porta volutpat quam pede,803,2024-02-29 15:36:57,false
15,807,message,nulla integer pede justo lacinia,438,2024-02-28 09:26:24,true
16,228,message,amet diam in magna,253,2024-02-29 10:42:33,false
17,366,story,augue vestibulum ante ipsum primis in faucibus,19,2024-02-29 12:19:36,true
18,563,story,ante ipsum primis in faucibus orci luctus,5,2024-03-01 18:35:02,false
19,616,message,orci luctus et,494,2024-02-29 19:43:06,false
20,333,message,sit,649,2024-02-29 15:45:18,true
21,222,story,volutpat eleifend donec ut dolor morbi,462,2024-02-28 09:31:17,false
22,611,story,odio cras mi pede malesuada in imperdiet,750,2024-02-29 07:56:12,false
23,862,story,viverra dapibus nulla suscipit ligula in,287,2024-02-29 00:18:12,false
24,91,story,suspendisse potenti in eleifend quam,828,2024-02-28 12:10:10,false
25,740,story,cras,795,2024-03-01 17:53:56,false
26,758,message,purus eu magna vulputate luctus cum sociis natoque,782,2024-02-28 14:54:06,true
27,112,story,lectus aliquam sit amet diam in,222,2024-02-29 03:09:58,false
28,694,message,et commodo vulputate justo in,790,2024-02-29 08:42:57,true
29,430,message,vivamus in felis eu sapien cursus,181,2024-02-29 18:50:00,true
30,990,story,lorem ipsum dolor sit amet consectetuer adipiscing,731,2024-02-29 11:40:06,false
31,56,story,velit nec nisi vulputate nonummy,429,2024-03-01 10:30:27,false
32,170,story,lectus suspendisse potenti in eleifend quam a odio,338,2024-02-29 18:43:44,false
33,523,message,diam nam tristique tortor,838,2024-03-01 21:17:29,false
34,596,story,vestibulum proin eu mi nulla ac enim in tempor turpis,719,2024-02-29 05:03:17,true
35,223,message,sed sagittis nam congue risus,405,2024-02-29 13:54:26,false
36,250,story,vulputate vitae nisl aenean lectus pellentesque eget nunc donec,192,2024-02-28 06:47:41,true
37,793,story,eleifend quam a odio in hac habitasse platea dictumst,414,2024-02-29 08:08:07,true
38,108,message,faucibus orci luctus et ultrices posuere cubilia,783,2024-03-01 14:30:49,true
39,298,message,est quam pharetra magna,137,2024-02-29 17:13:12,true
40,46,story,quis odio consequat varius integer ac leo pellentesque ultrices mattis,107,2024-03-01 03:54:07,false
41,633,story,amet cursus id turpis integer,398,2024-02-28 16:19:00,true
42,115,message,diam nam tristique,545,2024-02-28 22:48:54,false
43,681,story,id turpis integer aliquet massa id lobortis convallis,645,2024-02-29 23:33:01,false
44,574,story,pede,773,2024-03-01 17:28:44,true
45,865,message,augue a suscipit nulla elit ac,397,2024-03-01 19:20:50,false
46,581,story,vitae nisi nam ultrices libero non mattis pulvinar nulla pede,259,2024-02-28 07:12:23,false
47,238,story,donec quis orci eget orci vehicula,327,2024-03-01 11:20:04,true
48,655,message,tortor sollicitudin mi sit amet,161,2024-02-29 19:52:17,false
49,354,story,augue vestibulum rutrum rutrum neque aenean,362,2024-02-28 07:22:43,false
50,328,story,non mattis pulvinar nulla,944,2024-02-29 18:58:45,true
51,901,message,magna vestibulum aliquet ultrices,482,2024-03-01 18:24:31,false
52,91,story,hendrerit at vulputate vitae,972,2024-02-28 23:36:16,false
53,508,story,turpis integer aliquet massa id lobortis convallis tortor risus dapibus,979,2024-02-29 09:47:03,false
54,89,message,ipsum primis in faucibus orci,252,2024-02-28 18:05:45,true
55,66,message,nascetur ridiculus mus vivamus vestibulum sagittis sapien,399,2024-03-01 18:22:04,true
56,839,story,nisi at nibh in hac habitasse platea dictumst aliquam,675,2024-03-01 08:05:10,false
57,439,story,ante,429,2024-02-29 06:55:42,true
58,694,story,augue quam sollicitudin vitae consectetuer eget rutrum at,757,2024-03-01 06:13:46,false
59,557,message,nisl aenean lectus,615,2024-02-29 14:22:13,false
60,102,story,justo etiam pretium iaculis justo in hac,106,2024-02-29 16:43:49,true
61,75,story,quam sapien varius ut blandit,879,2024-02-29 02:55:10,false
62,914,story,accumsan felis,635,2024-03-01 12:37:33,true
63,262,message,vestibulum,867,2024-02-28 06:41:55,true
64,931,message,lorem quisque ut,379,2024-02-28 09:59:03,false
65,530,message,nulla suspendisse potenti cras in purus,226,2024-02-28 21:55:44,true
66,450,message,interdum mauris non,330,2024-03-01 19:24:04,true
67,713,story,dui luctus rutrum nulla,178,2024-02-28 12:31:44,false
